,Estado,26/2,27/2,28/2,29/2,1/3,2/3,3/3,4/3,5/3,6/3,7/3,8/3,9/3,10/3,11/3,12/3,13/3,14/3,15/3,16/3,17/3,18/3,19/3,20/3,21/3,22/3,23/3,24/3,25/3,26/3,27/3,28/3,29/3,30/3,31/3,1/4,2/4,3/4,4/4,5/4,6/4,7/4,8/4,9/4,10/4,11/4,12/4,13/4,14/4,15/4,16/4,17/4,18/4,19/4,20/4,21/4,22/4,23/4,24/4,25/4,26/4,27/4,28/4,29/4,30/4,1/5,2/5,3/5,4/5,5/5,6/5,7/5,8/5,9/5,10/5,11/5,12/5,13/5,14/5,15/5,16/5,17/5,18/5,19/5,20/5,21/5,22/5,23/5,24/5,25/5,26/5,27/5,28/5,29/5,30/5,31/5,1/6,2/6,3/6,4/6,5/6,6/6,7/6,8/6,9/6,10/6,11/6,12/6,13/6,14/6,15/6,16/6,17/6,18/6,19/6,20/6,21/6,22/6,23/6,24/6,25/6,26/6,27/6,28/6,29/6,30/6,1/7,2/7,3/7,4/7,5/7,6/7,7/7,8/7,9/7,10/7,11/7,12/7,13/7,14/7,15/7,16/7,image
10,MG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,6,6,6,9,11,14,15,17,17,20,23,27,30,33,35,39,39,41,44,47,51,54,58,61,62,71,80,82,88,88,89,90,94,97,106,111,118,119,121,127,135,139,146,150,156,161,167,177,191,201,217,226,230,234,240,255,257,263,271,278,289,306,323,344,368,376,380,399,409,431,446,454,475,481,502,537,570,600,636,661,688,720,771,806,833,882,899,940,965,1007,1059,1110,1183,1201,1230,1282,1355,1445,1504,1550,1576,1615,1688,1752,1834,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Bandeira_de_Minas_Gerais.svg/1200px-Bandeira_de_Minas_Gerais.svg.png
11,MS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,4,4,4,5,5,5,5,5,6,6,7,7,7,7,9,9,9,9,9,9,10,10,10,10,10,11,11,11,11,12,13,14,14,15,15,16,16,17,17,17,17,17,17,17,18,18,18,19,20,20,20,20,20,21,21,21,22,22,24,25,28,28,31,33,36,36,39,40,43,45,47,55,56,61,65,68,72,75,76,85,91,107,114,117,122,128,134,136,146,153,161,167,177,183,191,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Bandeira_de_Mato_Grosso_do_Sul.svg/2000px-Bandeira_de_Mato_Grosso_do_Sul.svg.png
12,MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,3,4,4,4,5,5,5,5,6,6,6,7,8,9,9,10,11,11,11,11,12,12,13,13,13,13,14,16,18,19,19,20,23,26,27,27,29,32,32,34,37,37,40,41,43,46,51,56,57,61,66,70,76,82,88,96,109,116,135,146,160,175,192,209,216,226,266,281,309,335,360,384,401,443,462,480,527,563,582,593,634,674,709,755,807,826,846,882,928,986,1029,1047,1085,1105,1174,1207,https://upload.wikimedia.org/wikipedia/commons/0/0b/Bandeira_de_Mato_Grosso.svg
13,PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,5,6,7,9,10,13,15,19,21,24,26,33,34,35,38,43,53,75,86,100,114,129,137,208,235,273,309,330,369,392,410,515,578,652,708,864,946,1063,1145,1199,1239,1329,1519,1633,1852,1937,2001,2148,2372,2469,2545,2704,2827,2900,2923,2925,3040,3193,3416,3538,3612,3678,3772,3853,3927,4030,4132,4177,4191,4201,4291,4350,4395,4469,4519,4583,4605,4672,4726,4748,4803,4834,4845,4870,4920,4960,5004,5050,5069,5096,5105,5128,5169,5196,5224,5274,5289,5293,5318,5337,5385,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Bandeira_do_Par%C3%A1.svg/1200px-Bandeira_do_Par%C3%A1.svg.png
14,PB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,4,4,4,4,7,11,11,13,13,16,21,24,26,26,29,32,33,39,40,44,46,49,50,53,58,62,67,74,76,79,85,92,101,114,124,135,139,154,157,160,170,183,194,207,219,230,245,248,258,272,279,286,298,318,327,347,360,370,379,414,438,451,467,484,507,534,559,570,610,623,633,656,671,696,709,724,743,766,784,807,828,842,864,896,911,931,977,1002,1044,1062,1082,1099,1118,1145,1171,1196,1229,1250,1284,1302,1342,1383,1418,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Bandeira_da_Para%C3%ADba.svg/800px-Bandeira_da_Para%C3%ADba.svg.png
15,PE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,5,5,6,6,8,9,10,14,21,30,34,46,56,65,72,85,102,115,143,160,186,205,216,234,260,282,312,352,381,415,450,508,538,565,603,628,652,691,749,803,845,927,972,1047,1087,1157,1224,1298,1381,1461,1516,1640,1741,1834,1925,2057,2144,2200,2248,2328,2468,2566,2669,2740,2807,2875,2933,3012,3134,3205,3270,3305,3350,3453,3531,3633,3694,3784,3855,3886,3959,4009,4057,4102,4148,4234,4252,4339,4425,4488,4610,4708,4751,4782,4829,4894,4968,5068,5116,5143,5163,5234,5323,5409,5482,5556,5595,5652,5715,5772,5836,https://upload.wikimedia.org/wikipedia/commons/5/59/Bandeira_de_Pernambuco.svg
16,PI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,4,4,4,4,4,4,4,5,6,7,7,7,8,8,8,8,8,9,10,12,14,15,15,16,17,18,20,21,24,24,24,26,28,28,29,30,35,37,38,42,45,49,57,60,60,65,72,80,85,87,91,93,99,107,110,119,134,138,146,157,161,168,180,192,202,217,224,239,254,265,283,299,317,335,360,374,393,398,421,435,459,485,502,517,534,546,574,592,615,643,663,686,697,726,762,784,809,834,858,884,896,914,936,960,992,1019,1043,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Bandeira_do_Piau%C3%AD.svg/1200px-Bandeira_do_Piau%C3%AD.svg.png
17,PR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,3,3,4,4,6,9,11,15,17,22,25,26,30,31,36,38,41,42,46,48,51,51,57,60,64,69,72,75,77,82,83,89,90,93,94,99,101,104,106,107,109,111,113,117,119,120,123,124,127,129,137,141,146,150,153,156,159,162,169,173,181,182,190,199,205,215,227,232,237,243,253,275,280,294,312,326,334,364,386,406,419,428,451,469,498,521,539,564,575,599,613,649,663,706,728,763,795,820,851,895,931,978,1016,1045,1089,1146,1200,1246,https://upload.wikimedia.org/wikipedia/commons/9/93/Bandeira_do_Paran%C3%A1.svg
18,RJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,4,6,6,9,10,13,17,18,23,28,41,47,58,64,71,89,106,122,147,155,170,188,224,265,300,341,387,402,422,461,490,530,570,615,645,677,738,794,854,921,971,1019,1065,1123,1205,1394,1503,1653,1714,1770,1928,2050,2247,2438,2614,2715,2852,3079,3237,3412,3657,3905,3993,4105,4361,4605,4856,5079,5277,5344,5462,5686,6010,6327,6473,6639,6707,6781,6928,7138,7363,7417,7592,7672,7728,7967,8138,8412,8595,8824,8875,8933,9153,9295,9450,9587,9789,9819,9848,10080,10198,10332,10500,10624,10667,10698,10881,10970,11115,11280,11406,11415,11474,11624,11757,11849,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Bandeira_do_estado_do_Rio_de_Janeiro.svg/1200px-Bandeira_do_estado_do_Rio_de_Janeiro.svg.png
19,RN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,4,5,7,7,8,11,11,11,13,15,17,18,19,20,23,24,25,27,28,29,34,38,40,44,45,48,53,56,56,59,61,62,68,72,76,81,87,88,92,93,105,117,122,136,139,146,160,170,178,181,184,200,209,220,242,254,268,305,305,323,341,367,378,387,410,424,431,459,487,496,514,533,534,553,585,585,655,693,697,697,730,750,807,858,889,909,937,994,1034,1067,1103,1171,1200,1213,1248,1291,1326,1345,1356,1380,1394,1404,1432,1473,1501,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAARMAAAC3CAMAAAAGjUrGAAACN1BMVEX///8Amzr+3wAkmNwimEX/4gAAlyyl0a8AlzzEzBn/4QD/5QAAmTuCtymOuicim0b/8q7T0tL/87P/6AAclkba2dkikUMii0EigD0jHiDplSUkneQAoVQieTsik0MijkI2oEGtmBMibTcjGh8iczkifDzGrw4AACIAp1P//gD42QHozAaahxTUugzcwQkihT8jQyqtrbEjYjMjNycjJyIGAACobSPwmSXJgSTdjiVasThsujNCpT7/9wCFvTl1Zxi4oREAdj+NdhMARjAiVC98awAjQSqzsrKdnJwjSyyJh4fLxskjMiXMsw0ArEgALiphXTEZiMewcCTr5+QAbKViRSKSYCNSOiGJaRxYUxpXrzlouTOmxi6Gg0GdmEb//e3/987Z1hX+6XJ2bU5oYBtnbCM7Zi90hSh8eGyEfWGQfhdZWiB7fIjDxtRFQB9GUSQ0UipnZF02RSV9cC86azBVcywAYzs0NyFhSwAYGQ05MRKLhhw0XC54eSEzMDBHP0NfVlxsbHVTU18cEQBGOwC4tqxcZyWsqqXKvgA/Vkazqj6sp3pkdmq+uqGwqnJghGxRXFS4sgAjBhzMv1xWgjc9cE8ASxgAKwxbUEkbJzINM0sUT3LWz1YzKR2XkUIyQlAwX4BxhZYjKgt8UiIAKFDH1ntFIAAKGihOSRx5XkNiOwAAWYlahqsjOgojQmZySCM0HSIAHydIKyJHeTJ9nTCTmxlepTq62ypGZTbU5h8AVDr+5ET+7Y8gWkCGAAATbklEQVR4nO2cjV/T9rrAe2py72g2I6a0pfSFhDaEJE0xYClQaArlpcUyRF4uUKp1KK468AWZO8ic29Exj2cbuu1uCswzzjlyLnN4Np1z5/xx90laZDTF+3E7jIWb72ejIaT99Pf1eZ7f80vTGH6nk49hp9/AbxDdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiRrdiZrtcfLyS78OL2/Lu98WJy+PFP06NG6LlO1x8gpq/DVA9+pOdCe6E92J7kR3ojsphO5Ezc9zYtKdqBBeWMpucIJhzxkfPUQ8b/zsLnUS5reWQrx2gNsiUEwC5mML/VH7TlA6PLbVsI2o74ChbStjtJHkfIWepHknRNuJIbLQsFEMw4iwwRBnYQNTWUNpIZHx0QnUl/+qmneC+U7GasZ9BaSQfNtrpzoMhiOnXr+Q4fNDycSSQqaNlHgjuevihDtNeb2xGXX2oL4zhme8kcmTxhlJHzkxO0aO0TSNba602nViUiwQk6IVx91nT2Rnl5+aQblz60oOkPmTD8qT9PmzJ2tmJ09Iko/bDU4wlBM4E4ai5LgFRxDEQpIYquxENwICZV/LKonT+UpYY4afFGNiNHY5OiSENweRJp2gLE9FbBFqnMZmzvvBCe6JSUZpnIp4I9QMu2GOLlacXFC1KFhGaBVFyumEH7EWSftOMEE04ziCI1Y31WLzIy4X4qd4ymx2wU7cTD0ruFgmFyf5SjhWOD1FOS2Ixer3iK2YZNK4E8wXsSBZnJSVQhC3C7FQZo/Hmt3pjiRyUrDXYNIZe8Pwk7aN5VAoOtiKdDHqUo7GXc4Tp2kUDsA4zTpBhdZoTgmO45QI4eJC4NGF4zkn1a1cLn3OdPJGgj73hvQs6Qg6QSSg/E5HLa7cq1imLxJQiQhSMGXTTnNOUG7lNOWRh4+bvZAr/mrc78arYRPxy5JAE5UZUto0QgizBDwQZAYeoAZzNMqzLSQ7gRG82YWsB8p0wsi+SYQlH2mUWC064XghfEIuqy4R6iNIsVbbrDUwH+OesxTlt9m81KW3yEs8n2lra5P/b2vJ8ABJSlJC+j09wZ+fmbrI+i574WB4HZufWqGFqdnrY7MtZBjlWC06IQTJ7HRbvGK7RF2mEBdO1dQ4cTxWW/H2lSvvXD1zJh7vlDnwUzo742fOnLl69eq77155+4uDb733h99XV0dFxOWNttdO8Nct4Lf9Mi+1cARUHK05gTIZmbpsE9v5FWxiQhStFvx8DKLEe7VE4dq1jq6SkuLi4pIOcPN+SUcx+Il3ZP9Y0nHtmvLXrq4rpRWlNZRYXVFaWrritSAup+dsjBR4XkBNmnOCzZzkpunrlzKXPRT0XO2xaHt1NBaLHQQPxV3vz82n02/ImyWdhmJDR/yDD2DJY+iULRUXX2uam7txTTnwYHtMjEXFGniJihpRLrW26PX2sESSPu3FCfumURgjxpxmqibqtECE+MWoGx4+k8f9R2Jemkt3FcNmZ7HhpnjgJTNz5YjBUNIpWyr5Y3pufj4NUkrib0Vh6qZgJneJNbWUH6TYqKgYywgEymrNCUqyKOsTcf8hCseVFlZE8KgXx23vgIg/Sem5qg/jXee6SuIQHpTbZrb6P/oY2raS4s54V+dc1dz8jS5wcuUQFFh4LvxwVR+yKtO4VTw/Gw7zCaPWnGSbNlwUZSFyY0Lh7SIuQpWtyCZH1fyfpp1WGHenocvGmKPTTLdo6JBz6SXnzQ/TTUpqdR2EqQom8qhstTrXvtmo6jGS9rHayx2jiaNwyi/39i6bBZRYb93CcdGPVx8AJwvp29QBW8zbCQ464ufeuXKI+ih+tVPOq6tW8aP4J7eJD2U/MSesp621FYfcLlj22JR+z0Zd5GmYjDXoBLuIW+WVjddl8zghXPzgBNIHoeLyhBK/eebqB1aqU64Zcb8V//gD0ftpl1xib9o8N6/EP+6QK8vV2nZPe3VtRWlFbYyiamOiDZz4xbMrkDkadIIm/EqkuzxTUUsUx93RilooKYholQtK100P/sHVDnm+LYl3U45o56dRyvqpUmKLD1z51OJRNq/UQGhYb8E8DDGGi7W1ohVx28TzLRKnRSfYrFIQcadHingsuNUZrSgVbZAItrdLwIOb8rYfiMsD7/rUZot0lHRR3R5vFOpLMTRzn3n8FKRYSUUMlpF4bWlpRQ3EGFVbG7Uh1ukxH8tqsY81GqezTqhpHzTnLm9M7rqqIZtsb8kR0CVCppTIPVpX/MDHsFlSfLNTfigphp8HvOfkebrroOiGlxChb3PCq1HtpTGvmQrTPG3S4nrHJNgUJxZq6LQcLdWnJyorFq/HIBf+W25Ru+Id70PjGj916hzweQ55+9SpuNLSdnWVdBysoeS1tAXBD1kRZ3XFYqYlc7E1Q2h0XSyZFSn4q9xJeBTPX0gt9dzomfQgeDssZe58c3d1ta+v77DCnmcov8L+1dW7d+/c+QImnBhlFZUlZLS2oqa9ncQITMh+jqo5Jxhpdcrx7mzl5DMGVM9oz8LC4o1JD46f7SvLsqdsQ0bedvaAvgfRWI3f6ZblRqOwwLa6rRTJZsNEg074aX817nYNTXMRGJK1fXFhdKlnAmomfrlvj4qyw1+qd+7pE10uG14ThaWf5xBsy3FnpV4Nc1p1MhQ5gYtWQSLlOLHUhHsWljJDMaSwk3slfy4r4EQ+8eIXoTeJtlfkTllaKInAtOpEukziP0QkgpiSu3vxfEVtZdtZuTQ8UDk5fMZgWC0UJ/JTcW9taU1pRYzKnrO0iJMTNKZJJ6hkHEu4x2cuYhgP86l1KhOo683QlMWMfHU4XwmsA48UCB7IHVxZ870JSqLu7GrHHY0mEto89yhb4SLjREZAuWkx6p58dSC4NhabNMeiKify0rgkf6fi5LLsxOXuXy6N2rKpY3VSk23Zjws16AR6FGpcvg6HmJ1omxqX+gMDY+zU7OnJ9zYPvOyeYSsnhx8o07llLTAo5s72e6PR2SFO0GTPpqwCx8cx5VONsSHj5EqgLpiZnWXDKxV5A78mOymYO4e/QlyIy2zr7e2/jJsR3GX1esTwihBmtRsnwphSDImVBE2MDQSXS3mC903c2TTDlN3Nfgh4r8C8s+c9j9fvjHoCweVJv4fyUk6Rqp4UwkRCs04gQrINp5QgCWmtNzBEoBLJ3908+txVBZ0FlJR9cTY2JT4Ug4H+se8unhdFqua0yIdRWpu9fS5Scg88y5KB+t4VQkB5sm+TE3nSUVhVB0rZNzUnyEPL/YHeQJgnyerTmesr9AQtEdrsTzaBSihKwsDeJIycr21zNe1bd1Lcp5JSttoSNg4N9gaDvW2CkAjT5FCixUcmOG2udzbDChi/HLQvEiYf8fs8J6+vX5HTpYqUsj6eJ8jlQP3AMo+BToHkJJ6lWY329psxsRgfqLcvokYWrdxcYvv6s0aOwH9fqrq5P3BYYjnQGwy0YUaTSeAwGiOJ3OUH2+XkP7aDgtf48QNB+7esEeX+sjkaDh+UbRiOBAe+7FP1KGWVRjRRUTcQDG5co8StX9WG7t2Wd2/4z+3gr2olRiwzsNx/C5wkvsnLkL91GLoG31ldrj9Vpi4ofxEwemDQHlgeK3DF5F+35d0btoX9BZ0E7XWDHJTbvKpR9vnbR+4P1r1+7291vflKoMjSGL1WvxwMrhS49Hzf9rz9baGgk7ag3b7GmTB+c8NaVnbvvfurX/797/+zGrCfyp1r2qCPJ+iKut7e4ESBONG8kzA4WfahWMvh9bNsyonGr7/++vPP//zuu6WldwcDa/eAVeWM5J7sqba+NgJyp753eXBXOqm32wcSKNYmn2z95s6Xh7568OCzz6jr4fCFC+GVocXFwdoL/yVz0jM19dmDBzVf3PlmdXX1EiHnTsBeWqBua97J2HJv/QCNYmNRj83vQrLXb61D+WPRWDWOm83mjZ2Iy2qjJgj627reoL1iFzohhoL19gCJYmG/cp1BeWNjYwiBtW72YjVZUXnjK680joRCIQQxyygXsQ1CnCzX2wcfFnhNzTtZsdvroRvFwjY5HJCGcry8obFxBMkOPtRQjgyHYLt8eBhUyHZCOFKOWPoJGnq2gbqHBb7VpHknE/WBgTVw0hJBhsFFyJyLhlCDrMJcPtIo70LM5Q3l5tAw5BAcVY5YoZ4M1gUG6r4t8N0f7Tux2+3BDIaR0xAmeDYz4OfIyPAIKBrJ7lGkNDY2KHZgD+5sketJsD74sMD3BTXv5E17vR06dDTRmjuLiJhDIGNYCRY8GzNZLeuPsrVpCebiNagna4K6yGreySI4qR/CjOz9nJOci2d+oIQ0lJeXZ38PlWcj6R+w6lvuDQzY+1Vf89K+E3SwDoosdOjEkD8rZXgYz0VECCqKLAFqCxRYBLYahodHGmD+sfYTaLaerNG7z4mpdKDXbocOHaUhefDssOXUkYMEJqCQ+VnWlI80lGcTCW+lUVSuJ/Zg/y50wg4Ge5cXa2FgxKAfpuHsbJMrIs9KiWLl2S+4d5AAhwP99fWDA9JudGIPBoOLJvnEdWUuIuQZeKRhOLReUbPTUPl6DcYtlTABo/RyMLBct7wrnUA9qfvWKH/vQrqvtK/4cMNwuRlZL6sI0tAASaM0bYoSd6UPM6EE3V8XCNQFdp8TlL21NhCsW/tufCZhIqRK5apO83pErMcJni0qihGcuiUQGEeOnxyEejLwUFKfQNG2EywxXj5Ojq0tf4czDi9NcP2venH8J0rwEL7RlchGvP8IswQ3bmW6pwcC9d/O2r4nVYGiaSeYVP5ob8NeIlEpJOaHGccMQfjCla3rWspxvGG4AWabdSGu6fuXIEh8NoZJktLA8uLexubH+MxucoLS3z9KOpgIkyZpQiIaGIf8jVpjIny/1a9Yyc1CWSGI59VFniNQEwdKmnhCGpwoN0O8+H6Xfw8ILTthH5tZB3P5BkjhUIyvCjFW+SuQGPRjlyqns439eojYWitbBEK+Yg27yDiezgmYVNltGR11MMlHzXl1VsNOUDJpKXIw36dui0w6zQpzTQxzkWDTDDOcJlj+4Y8WfN0Idf8SjWHN3UwzmpYcjidNPFYkmP1Lt8cZpmG+e/N3aTXtRGp0px1Msy+1UM1gyTTf9MThkJ40O5JJJoliqLT4ozwDgZHKFsgZ1tFcFGKKIHMaqsh0UXpvZGkhIz9/npnjdo+TZjcbYszNQs/C6ONkuoisamT8XDqEmdINJsghjKz0QNZUtrAYJEdRM4oWNWMQGU1pqaiR+2FhlE9bGQf2PUMk0F3j5InjEfZoNGPiRhduz3DJ+fmmbsbGJpU/shyaxthLrdODHJGG3+Q6akpiMw7HU4JvRsmlhRRJ0EtTaZ9jeBc5IZsYxyNjZmHUZ8rcGE3x6YRcUvwQFSjmi1g/4Z6kCb7FiCXZGZt/Bvai6ONsMXm8NHp7VGAzt1Ncwux4ouHcOZbvhHjiYNzfQxJkBN/s7YUU30ZCpFgf+3y0rbuB8UtGnzBuI4XvHKFhx4zgm/+EYZ5wYxAjC0skS0LK2SwOJlSV17bt3+mBvgB5ToxGvuoVB8Mw4oWFG0s0zadSN1JL8zC7TFsdzVVE07Bjeg5mIcrMPCWanjLmiEh5xmcgQm4skQl+aeH2m2aGcXQ3zW1OHeOxnR7oC3A0T4mJI6ueDjscjkg4tTCamuHD4SXQciE1BR1IRpqR9lqJJujpRopOTP9IQAAtpBYWbqRmwy2gL3V76Qd4aneyKp1/O6ajOz3QFyH/cweU49NNQNV8mJ9N3V6AAFi60NOztEQxT8Nz83xlWxqcnFiprJ4l57vdF5Z6enpGl1JQkVNLmRZeeSpB0vkfj+70MF+I4/nJY8R88o0ISInDMFaQeH4GAqAnlbrueAoD/+6JlEn7x/mnltEbo3PdkVTqwlIKwomXEvLxkvxMUjLmrwGP7/QwXwhVQYH8QRXYonRyb5F8NwsMZVn2E6YJiYSe8iyaYKFNgf4s8rTZ6mNZ5Q5lWDqZLEqns89Unz45ttPDfDHUTtZJN7LgpQgtMhaljcZId9NTaEPQ7BWSmDTX9KQp6aBRNskWwXFwyN6iLe8DudODfEH2bemEZdPppPzvPwxK0ItMU1V6Y7mLJearmhoj8q1iGpNwDEhJF7rTo4KWuhOFrQPFmE0IBlICQoB8vKl0ohxJznBYEaRONywCipJFW7/OTg/xhSlQUTakQFYkmXSyGwacXyjksmMyst3N6WZYQ5vSW991VUsNW47jz5HCwmAZRyj9nDvGNjscSZRNb32AtiadHFvWgSyFJpKfYJLD5Xlad3p4P4ujL34z5RdAUy3sBvkdvq5E5p/bZITVrpLnF9qfjybL6wbPm5J/Lsd2elC/mK072p+H5rrXguz/95WVf+4OIzJH9x3/5T5Mx/dpubQW4uixY/v37yvE/g1hbMED9u3ff+zYbvPxf3E0l127JzP+HfxLVnJsp9/Fb4zjuhI1xn/t9Dv47aErUfP/bV7R0dHR0dHR0dHR0dHR0dHR0dHR0dHR0dHR0dHR0dHR0dHR0dHR0dHR+eX8L7mpup3V/ZgpAAAAAElFTkSuQmCC"
20,RO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,4,4,4,5,5,5,7,10,10,11,15,16,18,23,24,25,29,33,37,39,41,43,47,50,50,56,62,69,74,77,87,90,101,106,115,121,121,133,137,142,145,151,156,159,172,180,194,213,228,235,245,255,267,293,296,309,324,332,346,360,374,391,409,417,431,444,455,467,476,476,486,500,518,520,530,533,548,555,558,577,585,589,605,617,628,647,663,668,677,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Bandeira_de_Rond%C3%B4nia.svg/1200px-Bandeira_de_Rond%C3%B4nia.svg.png
21,RR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,6,6,7,8,9,11,11,11,13,14,16,18,21,24,27,29,37,40,49,51,60,61,64,72,83,81,84,86,102,102,102,108,110,116,116,120,124,127,139,139,142,145,168,182,188,192,197,200,203,216,224,231,239,245,251,251,250,259,271,273,281,281,281,283,314,354,358,364,368,371,376,386,393,393,396,396,397,398,403,415,https://upload.wikimedia.org/wikipedia/commons/9/98/Bandeira_de_Roraima.svg
22,RS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,4,4,5,5,6,7,7,8,9,12,14,15,16,16,18,19,19,22,24,24,27,27,27,29,31,34,35,42,45,50,51,58,62,65,74,79,87,90,91,95,97,105,111,111,120,126,132,142,144,151,161,166,172,176,180,197,203,209,213,213,218,224,232,245,258,265,276,283,286,291,301,316,323,337,344,350,360,374,387,406,423,430,434,458,477,500,500,540,554,559,582,614,636,663,690,715,727,759,791,825,870,919,943,962,995,1060,1101,1141,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Bandeira_do_Rio_Grande_do_Sul.svg/2000px-Bandeira_do_Rio_Grande_do_Sul.svg.png
23,SC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,2,2,2,5,5,10,10,11,15,17,18,21,24,24,26,28,29,30,31,32,35,35,37,39,42,42,42,43,44,44,46,48,52,52,52,55,59,63,63,64,65,69,73,73,78,79,81,83,85,91,94,98,100,103,105,109,121,126,131,134,136,143,146,148,152,156,159,166,171,171,179,184,186,191,193,195,199,212,216,222,234,237,246,256,263,279,289,298,304,312,324,341,347,362,376,383,393,406,419,432,447,459,485,497,517,534,569,588,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Bandeira_de_Santa_Catarina.svg/1200px-Bandeira_de_Santa_Catarina.svg.png
24,SE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,7,8,8,9,9,10,11,12,12,14,14,14,17,21,23,25,28,33,34,37,37,42,47,50,53,57,59,63,69,76,82,86,93,103,116,127,135,142,149,158,166,172,180,186,198,208,217,234,252,264,283,305,316,330,352,364,383,400,426,448,462,491,511,524,554,579,605,620,653,676,701,725,764,783,798,826,851,875,901,931,954,984,1012,1033,1054,1071,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Bandeira_de_Sergipe.svg/1200px-Bandeira_de_Sergipe.svg.png
25,SP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,9,15,22,30,40,48,58,68,84,98,113,136,164,188,219,260,275,304,371,428,496,540,560,588,608,695,778,853,928,991,1015,1037,1093,1134,1345,1512,1667,1700,1825,2049,2247,2375,2511,2586,2627,2654,2851,3045,3206,3416,3608,3709,3743,3949,4118,4315,4501,4688,4782,4823,5147,5363,5558,5773,6045,6163,6220,6423,6712,6980,7275,7532,7615,7667,7994,8276,8560,8842,9058,9145,9188,9522,9862,10145,10368,10581,10694,10767,11132,11521,11846,12232,12494,12588,12634,13068,13352,13759,13966,14263,14338,14398,14763,15030,15351,15694,15996,16078,16134,16475,16788,17118,17442,17702,17848,17907,18324,18640,19038,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Bandeira_do_estado_de_S%C3%A3o_Paulo.svg/1200px-Bandeira_do_estado_de_S%C3%A3o_Paulo.svg.png
